Source,Target,Type,Affordance,Description
1,2,Directed,Demand,"BioTexCom Clinic demands operational support from Medical Staff, essential for carrying out surrogacy services."
1,3,Directed,Demand,"BioTexCom Clinic demands compliance from Legal Team to meet regulatory and contractual standards, especially concerning surrogates' rights."
1,3,Directed,Encourage,BioTexCom supports Legal TeamÕs efforts to keep surrogacy contracts compliant with local and international standards.
1,4,Directed,Allow,"BioTexCom Clinic allows Administrative Staff to coordinate logistics between clients, surrogates, and clinic departments."
1,5,Directed,Allow,BioTexCom collaborates with Marketing Team to craft messaging that accurately reflects the clinicÕs ethical practices.
1,5,Directed,Encourage,"BioTexCom Clinic encourages Marketing to promote surrogacy services internationally, focusing on affordability and accessibility."
1,6,Directed,Encourage,"BioTexCom Clinic supports limited Support Staff during high-demand periods, facilitating workload balance."
1,7,Directed,Request,"BioTexCom Clinic requests surrogate networks recruit economically motivated women, targeting those in need of income."
1,8,Directed,Allow,"BioTexCom Clinic allows experienced surrogates to act as mentors, helping newer surrogates adjust to the process."
1,8,Directed,Encourage,"BioTexCom encourages experienced surrogates to participate in peer mentorship programs, helping new surrogates navigate challenges."
1,10,Directed,Demand,BioTexCom Clinic demands higher participation from conflict-resilient surrogates during challenging cases.
1,12,Directed,Encourage,"BioTexCom Clinic encourages NGOs to provide feedback on surrogacy protocols, aiming to align practices with ethical standards. / BioTexCom supports NGO initiatives that provide education on surrogate rights, strengthening ethical community relations."
1,12,Directed,Request,BioTexCom Clinic requests NGOs highlight positive surrogate experiences to balance public perception.
1,14,Directed,Allow,BioTexCom partners with Human Rights Watch to ensure ethical oversight of surrogate health standards.
1,14,Directed,Refuse,"BioTexCom Clinic refuses full access to Human Rights Watch, limiting scrutiny to safeguard client privacy."
1,15,Directed,Discourage,"BioTexCom Clinic discourages advocacy groups from direct interventions, preferring internal compliance measures. / BioTexCom Clinic discourages Stop Surrogacy Now from conducting anti-surrogacy protests at clinic locations."
1,16,Directed,Allow,"BioTexCom Clinic allows Tourism Agencies to promote its services to international clients, increasing client diversity."
1,16,Directed,Encourage,BioTexCom supports Tourism Agencies by offering comprehensive information on clinic operations to inform international clients.
1,17,Directed,Encourage,BioTexCom Clinic supports IVF TravelÕs logistical needs to facilitate client-surgeon connections.
1,18,Directed,Request,"BioTexCom Clinic requests Tammuz Family promote the clinic's success rate, attracting clients from specific demographics."
1,19,Directed,Demand,"BioTexCom Clinic demands Egg Donor & Surrogacy Institute provide more egg donation options, enhancing service offerings."
1,20,Directed,Encourage,"BioTexCom Clinic encourages Local Authorities to provide security around clinic premises, ensuring surrogate and client safety. / BioTexCom advocates for Local Authorities to provide support for surrogates, enhancing community involvement in surrogate welfare."
1,21,Directed,Request,BioTexCom Clinic requests Health Ministry maintain current health protocols to continue operations.
1,22,Directed,Allow,"BioTexCom Clinic allows Family Law Code to influence surrogate contract terms, maintaining legal alignment."
1,25,Directed,Refuse,"BioTexCom Clinic restricts practices that conflict with UNCRC child welfare policies, adhering to international standards."
1,26,Directed,Encourage,"BioTexCom Clinic encourages media outlets to showcase successful surrogacy stories, improving public perception."
1,27,Directed,Encourage,"BioTexCom encourages ECHR to establish clear guidelines for surrogacy contracts, promoting international legal consistency."
1,27,Directed,Request,"BioTexCom requests ECHRÕs guidance to align with European human rights standards, enhancing clinic credibility."
1,29,Directed,Allow,"BioTexCom Clinic allows Intended Parents access to surrogate health records (with consent), enhancing transparency."
1,33,Directed,Demand,"BioTexCom demands that families of surrogates provide post-birth support to the surrogate, recognizing the psychological aspects of the process."
1,33,Directed,Encourage,"BioTexCom Clinic encourages families of surrogates to stay involved during the contract, fostering emotional support."
1,35,Directed,Encourage,"BioTexCom supports media efforts to accurately portray the surrogacy process, promoting transparency and addressing misconceptions."
1,39,Directed,Allow,"BioTexCom Clinic allows the use of IVF technology, facilitating surrogacy and enabling biological reproduction for clients."
1,39,Directed,Encourage,"BioTexCom promotes IVF technology as a key aspect of their surrogacy program, enhancing their reputation in the fertility industry."
2,5,Directed,Encourage,"Medical Staff supports Marketing Team by providing detailed health data for promotional materials, emphasizing clinic safety."
2,39,Directed,Demand,Medical Staff demands precise IVF protocols to ensure successful implantation and reduce health risks to surrogates.
3,1,Directed,Demand,"Legal Team ensures BioTexCom adheres to contractual terms for IVF procedures, safeguarding both clients and surrogates."
3,1,Directed,Request,Legal Team recommends BioTexCom adopt clearer transparency policies in response to client and surrogate feedback.
3,7,Directed,Allow,"Legal Team allows surrogate network to review contract clauses, increasing surrogate understanding and compliance."
3,7,Directed,Request,"Legal Team recommends that surrogate network advise surrogates on legal aspects, promoting informed decisions."
3,8,Directed,Encourage,"Legal Team educates experienced surrogates on their legal rights, empowering them with knowledge for future surrogacy engagements."
3,8,Directed,Request,Legal Team requests experienced surrogates provide input on legal protections needed in contracts.
3,12,Directed,Allow,"Legal Team allows NGOs access to contract templates for transparency and ethical verification. / Legal Team collaborates with NGOs to develop ethical surrogacy contracts, incorporating surrogate protections."
3,14,Directed,Request,"Legal Team requests Human Rights Watch review clinic practices, promoting transparency and ethical compliance."
3,16,Directed,Demand,"Legal Team demands Tourism Agencies adhere to client privacy standards, preventing unauthorized data sharing."
3,17,Directed,Encourage,Legal Team facilitates IVF TravelÕs operations by ensuring that surrogacy contracts include travel rights for international surrogates and clients.
3,18,Directed,Encourage,"Legal Team advises Tammuz Family on legal compliance in international surrogacy contracts, ensuring ethical practices."
3,19,Directed,Allow,"Legal Team permits Egg Donor & Surrogacy Institute to access legal documentation for egg donor contracts, ensuring legal clarity."
3,22,Directed,Encourage,"Legal Team supports Family Law Code by integrating legal updates into surrogate contracts, maintaining compliance."
3,25,Directed,Allow,"Legal Team allows UNCRC guidelines to shape child protection clauses in surrogacy contracts, aligning with ethical norms."
3,25,Directed,Request,Legal Team recommends UNCRC adopt standards that protect surrogate-born childrenÕs rights in international cases.
3,26,Directed,Allow,"Legal Team collaborates with media to explain legal aspects of surrogacy, enhancing public understanding. / Legal Team allows media access to certain legal records, enhancing transparency about surrogacy regulations."
3,27,Directed,Encourage,"Legal Team supports ECHR by referencing human rights guidelines in contract development, aligning with ethical standards."
3,29,Directed,Encourage,Legal Team assists intended parents by providing legal clarity on surrogate and parental rights.
3,29,Directed,Request,"Legal Team informs intended parents about the legal obligations tied to IVF and surrogacy, ensuring informed consent."
3,33,Directed,Encourage,"Legal Team advises families of surrogates on legal rights related to surrogacy agreements, ensuring informed decision-making."
3,35,Directed,Demand,"Legal Team demands media portray surrogatesÕ rights accurately, emphasizing ethical standards in all surrogacy contracts."
3,39,Directed,Encourage,Legal Team supports IVF technology by drafting contracts that address IVF-related risks and responsibilities for clients and surrogates.
3,39,Directed,Request,Legal Team updates surrogacy contracts to reflect evolving IVF technology risks and surrogate protections.
4,1,Directed,Encourage,"Administrative Staff facilitates communication between BioTexCom departments, supporting efficient clinic operations."
4,3,Directed,Encourage,"Administrative Staff supports Legal Team by providing accurate surrogate data, aiding in ethical contract drafting."
4,5,Directed,Encourage,"Administrative Staff supports Marketing by providing operational data for client outreach, helping to manage clinic visibility. / Administrative Staff facilitates Marketing operations by providing logistical support, ensuring coordinated promotional efforts."
4,7,Directed,Encourage,"Administrative Staff encourages surrogate networks to establish communication channels for family updates, ensuring support."
4,7,Directed,Request,Administrative Staff requests surrogate network maintain accurate scheduling to avoid disruptions.
4,12,Directed,Allow,"Administrative Staff allows NGOs to observe clinic operations, maintaining transparency in administrative processes. / Administrative Staff permits NGOs limited access to clinic logistics, supporting operational transparency."
4,14,Directed,Allow,"Administrative Staff permits Human Rights Watch access to operational records, increasing clinic accountability."
4,16,Directed,Allow,Administrative Staff coordinates with Tourism Agencies to ensure that clients receive accurate information about the surrogacy process.
4,16,Directed,Encourage,"Administrative Staff facilitates Tourism AgenciesÕ arrangements by coordinating clinic tours for international clients. / Administrative Staff assists Tourism Agencies in organizing surrogacy informational events, promoting ethical tourism."
4,17,Directed,Encourage,Administrative Staff supports IVF Travel by coordinating schedules and resources for smooth clinic tours.
4,18,Directed,Allow,"Administrative Staff collaborates with Tammuz Family to streamline client communication, facilitating smoother transactions."
4,20,Directed,Allow,"Administrative Staff permits Local Authorities to audit clinic records, ensuring accountability in surrogacy operations."
4,21,Directed,Encourage,"Administrative Staff assists Health Ministry by maintaining accurate health records, aiding in the monitoring of surrogate health standards."
4,25,Directed,Encourage,Administrative Staff supports UNCRC guidelines by organizing record-keeping for surrogate-related child welfare cases.
4,26,Directed,Allow,"Administrative Staff allows media limited access to surrogacy statistics, maintaining transparency while respecting privacy."
4,29,Directed,Encourage,Administrative Staff encourages Intended Parents to attend clinic tours for a clearer understanding of the process.
4,33,Directed,Allow,"Administrative Staff allows families of surrogates access to visit schedules, ensuring family support during contracts."
4,33,Directed,Request,"Administrative Staff requests families of surrogates adhere to visitation guidelines, maintaining a supportive environment."
4,39,Directed,Allow,"Administrative Staff coordinates IVF schedules, ensuring proper timing and availability for all related procedures. / Administrative Staff organizes IVF-related logistics, coordinating between medical teams and clients."
4,39,Directed,Encourage,"Administrative Staff supports IVF procedures by coordinating staff schedules, ensuring smooth clinic operations. / Administrative Staff supports IVF procedures by handling documentation efficiently, aiding in seamless operational flow."
5,1,Directed,Demand,"Marketing Team demands BioTexCom update facilities to align with advertised quality and safety standards, ensuring brand consistency."
5,1,Directed,Encourage,"Marketing Team supports BioTexCom Clinic by promoting its ethical practices in surrogacy, attracting global clients."
5,7,Directed,Encourage,"Marketing Team encourages surrogate network members to share positive testimonials for public outreach campaigns. / Marketing Team supports surrogate networks by promoting surrogates' stories, enhancing transparency and empathy in marketing."
5,8,Directed,Encourage,"Marketing Team highlights experienced surrogates' testimonials in promotional materials, building trust with clients. / Marketing Team highlights stories of experienced surrogates to attract clients, showcasing surrogate expertise and resilience."
5,14,Directed,Encourage,"Marketing Team promotes Human Rights WatchÕs findings on ethical surrogacy, enhancing BioTexComÕs image as a responsible provider."
5,16,Directed,Request,Marketing Team requests Tourism Agencies coordinate promotional efforts with the clinicÕs messaging.
5,17,Directed,Encourage,"Marketing Team facilitates IVF Travel by promoting travel packages designed for surrogacy clients, encouraging global reach. / Marketing Team promotes IVF Travel services as part of BioTexComÕs comprehensive client care package."
5,18,Directed,Encourage,Marketing Team supports Tammuz FamilyÕs international efforts by providing branded materials.
5,19,Directed,Encourage,"Marketing Team encourages Egg Donor & Surrogacy Institute to share donor stories, providing a human touch to promotional content."
5,20,Directed,Request,"Marketing Team requests Local Authorities support surrogate protection initiatives, promoting community trust."
5,22,Directed,Request,"Marketing Team requests Family Law Code allow representation of surrogate welfare in advertising, reflecting client interests."
5,26,Directed,Allow,"Marketing Team collaborates with media outlets to promote IVF success stories, shaping positive public opinion."
5,29,Directed,Allow,"Marketing Team allows Intended Parents network to provide feedback on marketing materials, ensuring sensitive messaging."
5,35,Directed,Allow,"Marketing Team allows media to interview select clinic staff, promoting transparency around BioTexCom's operations."
5,35,Directed,Request,"Marketing Team requests media feature surrogacy stories that focus on ethical successes, improving public trust."
5,39,Directed,Encourage,"Marketing Team encourages the use of IVF technology in promotional content, showcasing it as a reliable pathway to parenthood. / Marketing Team showcases IVF technologyÕs role in successful surrogacy, emphasizing scientific advancements."
6,1,Directed,Encourage,"Support Staff supports BioTexCom by assisting with logistics during peak seasons, facilitating smoother operations."
6,7,Directed,Encourage,"Support Staff encourages surrogate network participation in wellness programs, promoting health maintenance."
6,17,Directed,Request,"Support Staff requests IVF Travel provide clear schedules, aiding in clinic coordination for client visits."
6,19,Directed,Encourage,Support Staff supports Egg Donor & Surrogacy Institute by assisting with donor coordination.
6,33,Directed,Allow,"Support Staff allows surrogate families access to support resources, enhancing family care for surrogates."
7,4,Directed,Encourage,Surrogate network facilitates communication with Administrative Staff to ensure timely updates on surrogate schedules.
7,5,Directed,Demand,"Surrogate network demands Marketing represent surrogates' voices accurately, avoiding exaggerated promotional content."
7,8,Directed,Encourage,Surrogate network supports experienced surrogates by providing a collaborative environment for sharing experiences.
7,12,Directed,Allow,"Surrogate network collaborates with NGOs to advocate for surrogate rights, fostering a supportive community. / Surrogate network partners with NGOs to advocate for surrogate welfare, pooling resources to support health and legal rights."
7,12,Directed,Encourage,Surrogate network encourages NGOs to provide educational resources for surrogates on contract rights.
7,16,Directed,Encourage,"Surrogate network facilitates tourism collaborations, welcoming international clients with organized surrogate support."
7,16,Directed,Request,"Surrogate network recommends Tourism Agencies provide clear information on surrogate rights, improving client understanding."
7,18,Directed,Allow,"Surrogate network allows Tammuz Family to access feedback for improving international surrogacy services. / Surrogate network allows Tammuz Family to gather feedback on surrogate support needs, helping refine service offerings."
7,19,Directed,Request,Surrogate network requests Egg Donor & Surrogacy Institute ensure ethical treatment of egg donors within surrogacy.
7,21,Directed,Demand,"Surrogate network demands Health Ministry enforce mental health support requirements, addressing emotional impacts of surrogacy. / Surrogate network demands Health Ministry ensure that surrogates have access to comprehensive healthcare support."
7,22,Directed,Demand,Surrogate network demands Family Law Code strengthen legal rights for surrogates.
7,22,Directed,Encourage,Surrogate network advocates for Family Law Code to incorporate modern IVF technology-related protections for surrogates.
7,22,Directed,Request,"Surrogate network suggests Family Law Code recognize the unique needs of surrogates, adding specific protections."
7,25,Directed,Allow,Surrogate network partners with UNCRC to advocate for child welfare standards in surrogacy arrangements.
7,27,Directed,Request,"Surrogate network requests ECHRÕs advocacy for clearer international surrogacy laws, helping protect surrogate rights."
7,33,Directed,Demand,"Surrogate network demands families of surrogates support them with childcare resources, recognizing extended family dynamics."
7,33,Directed,Encourage,Surrogate network supports families of surrogates by offering resources for managing the emotional aspects of the surrogacy process.
7,35,Directed,Request,"Surrogate network requests media cover issues related to surrogate autonomy, addressing public misconceptions."
7,39,Directed,Demand,Surrogate network demands that IVF technology providers offer comprehensive health check-ups pre- and post-IVF.
7,39,Directed,Encourage,"Surrogate network educates surrogates on the medical aspects of IVF, empowering them with knowledge about potential risks and outcomes."
7,39,Directed,Request,"Surrogate network requests IVF clinics provide surrogates with information on the medical risks associated with IVF procedures. / Surrogate network requests IVF clinics provide surrogates with detailed health protocols, prioritizing informed consent."
8,3,Directed,Request,Experienced surrogates request Legal Team simplify contract language for better understanding of rights and obligations.
8,12,Directed,Request,"Experienced surrogates request NGO support for mental health initiatives, acknowledging the psychological toll of repeated surrogacy contracts."
8,14,Directed,Request,"Experienced surrogates inform Human Rights Watch about the emotional challenges of repeat IVF, providing firsthand insights."
8,22,Directed,Encourage,"Experienced surrogates encourage Family Law Code updates to reflect protections for experienced surrogates, particularly those involved in multiple contracts."
8,22,Directed,Request,"Experienced surrogates request Family Law Code update to reflect modern surrogacy practices, ensuring current protections."
8,25,Directed,Request,Experienced surrogates request that UNCRC provide guidelines on surrogate protection within international child welfare.
8,26,Directed,Allow,"Experienced surrogates collaborate with media to share nuanced perspectives, illustrating the reality of surrogacy experiences."
8,26,Directed,Encourage,"Experienced surrogates advocate through media for fairer treatment, sharing stories about the demands of IVF."
8,35,Directed,Encourage,Experienced surrogates advocate through media for better physical and mental health support systems.
8,39,Directed,Allow,"Experienced surrogates allow IVF technology integration, accepting the physical implications as part of the surrogacy process."
8,39,Directed,Request,"Experienced surrogates request additional health support from IVF providers, due to repeated procedural demands."
9,3,Directed,Encourage,Conflict Resilient Surrogates uses Encourage affordance towards Legal and Compliance Team regarding surrogacy and related regulations.
9,6,Directed,Demand,Conflict Resilient Surrogates uses Demand affordance towards Limited Support Staff regarding surrogacy and related regulations.
9,13,Directed,Discourage,Conflict Resilient Surrogates uses Discourage affordance towards La Strada Ukraine regarding surrogacy and related regulations.
9,19,Directed,Encourage,Conflict Resilient Surrogates uses Encourage affordance towards Egg Donor & Surrogacy Institute regarding surrogacy and related regulations.
9,20,Directed,Refuse,Conflict Resilient Surrogates uses Refuse affordance towards Ukrainian Legal Frameworks regarding surrogacy and related regulations.
9,21,Directed,Request,Conflict Resilient Surrogates uses Request affordance towards Health Ministry Regulations regarding surrogacy and related regulations.
9,22,Directed,Demand,Conflict Resilient Surrogates uses Demand affordance towards Family Law Code regarding surrogacy and related regulations.
9,31,Directed,Request,Conflict Resilient Surrogates uses Request affordance towards Heterosexual Couples regarding surrogacy and related regulations.
10,39,Directed,Directed,Demand
11,2,Directed,Allow,First Time Surrogates uses Allow affordance towards Medical Staff regarding surrogacy and related regulations.
11,5,Directed,Discourage,First Time Surrogates uses Discourage affordance towards Marketing and International Liaisons regarding surrogacy and related regulations.
11,22,Directed,Demand,First Time Surrogates uses Demand affordance towards Family Law Code regarding surrogacy and related regulations.
11,24,Directed,Refuse,First Time Surrogates uses Refuse affordance towards Local Authorities regarding surrogacy and related regulations.
11,25,Directed,Discourage,First Time Surrogates uses Discourage affordance towards International Legal Frameworks regarding surrogacy and related regulations.
11,32,Directed,Encourage,First Time Surrogates uses Encourage affordance towards Single Parent regarding surrogacy and related regulations.
11,36,Directed,Request,First Time Surrogates uses Request affordance towards New York Times regarding surrogacy and related regulations.
11,38,Directed,Request,First Time Surrogates uses Request affordance towards Al Jazeera regarding surrogacy and related regulations.
12,3,Directed,Demand,"NGOs monitor Legal Team practices, ensuring contracts align with ethical standards to protect surrogates."
12,4,Directed,Allow,"NGOs allow Administrative Staff to assist in collecting data on surrogate experiences, supporting advocacy reports."
12,5,Directed,Encourage,"NGOs encourage Marketing Team to include surrogate testimonials in promotional materials, emphasizing ethical transparency."
12,7,Directed,Allow,"NGOs partner with surrogate networks to provide training on rights and health, supporting surrogatesÕ informed consent."
12,16,Directed,Allow,"NGOs collaborate with Tourism Agencies to create ethical travel guidelines for surrogacy clients, ensuring responsible practices. / NGOs collaborate with Tourism Agencies to create resources for ethically responsible surrogacy tourism."
12,17,Directed,Encourage,"NGOs support IVF Travel by advising on ethical travel practices for surrogates, ensuring dignity and respect in travel logistics."
12,17,Directed,Request,"NGOs request IVF Travel support ethical travel arrangements, ensuring surrogate comfort and security."
12,22,Directed,Encourage,"NGOs advocate for Family Law Code updates, emphasizing surrogate and child rights in the context of IVF surrogacy."
12,22,Directed,Request,"NGOs recommend that Family Law Code enhance protections for surrogates, particularly regarding health and consent in IVF-based surrogacy."
12,25,Directed,Demand,"NGOs demand UNCRC provide clear child welfare guidelines for surrogate-born children, particularly in international surrogacy cases."
12,26,Directed,Encourage,"NGOs support media by providing data on surrogate experiences, contributing to comprehensive surrogacy coverage."
12,26,Directed,Request,"NGOs request media focus on surrogate rights, supporting efforts to combat exploitation in fertility tourism."
12,29,Directed,Encourage,"NGOs encourage intended parents to select clinics that follow ethical practices, supporting responsible family-building."
