Source,Target,Type,Affordance,Description
12,33,Directed,Demand,"NGOs demand families of surrogates offer post-contract support to surrogates, reinforcing family care."
12,39,Directed,Demand,"NGOs monitor IVF technology to ensure it aligns with ethical standards in health and surrogate safety. / NGOs monitor IVF technology for compliance with health and ethical standards, ensuring surrogate safety and welfare."
12,39,Directed,Discourage,"NGOs critique IVF technology risks, raising concerns about potential exploitation of economically vulnerable surrogates."
12,39,Directed,Encourage,NGOs support IVF as part of surrogacy but advocate for ethical oversight to ensure surrogate health is prioritized.
13,2,Directed,Encourage,La Strada Ukraine uses Encourage affordance towards Medical Staff regarding surrogacy and related regulations.
13,5,Directed,Refuse,La Strada Ukraine uses Refuse affordance towards Marketing and International Liaisons regarding surrogacy and related regulations.
13,9,Directed,Request,La Strada Ukraine uses Request affordance towards Conflict Resilient Surrogates regarding surrogacy and related regulations.
13,19,Directed,Allow,La Strada Ukraine uses Allow affordance towards Egg Donor & Surrogacy Institute regarding surrogacy and related regulations.
13,20,Directed,Allow,La Strada Ukraine uses Allow affordance towards Ukrainian Legal Frameworks regarding surrogacy and related regulations.
13,26,Directed,Demand,La Strada Ukraine uses Demand affordance towards UNCRC regarding surrogacy and related regulations.
13,26,Directed,Discourage,La Strada Ukraine uses Discourage affordance towards UNCRC regarding surrogacy and related regulations.
13,38,Directed,Discourage,La Strada Ukraine uses Discourage affordance towards Al Jazeera regarding surrogacy and related regulations.
14,1,Directed,Demand,"Human Rights Watch demands BioTexCom provide data on surrogate health impacts, increasing transparency in medical practices."
14,3,Directed,Discourage,"Human Rights Watch critiques Legal TeamÕs contract structures, highlighting areas where surrogate rights could be strengthened."
14,4,Directed,Demand,Human Rights Watch monitors Administrative Staff procedures to ensure that surrogate records are handled ethically.
14,5,Directed,Demand,Human Rights Watch demands Marketing Team reduce exploitative language in surrogate-related promotions.
14,5,Directed,Request,"Human Rights Watch requests Marketing avoid exploitative language in surrogacy promotions, advocating for ethical communication."
14,7,Directed,Demand,Human Rights Watch demands surrogate network establish a grievance system for surrogates to report mistreatment.
14,12,Directed,Allow,"Human Rights Watch partners with NGOs to address ethical surrogacy concerns, combining resources for effective advocacy."
14,16,Directed,Demand,"Human Rights Watch demands Tourism Agencies promote only ethically certified IVF clinics, ensuring client awareness."
14,17,Directed,Demand,"Human Rights Watch monitors IVF Travel practices, ensuring no exploitation or misinformation in surrogacy travel logistics."
14,19,Directed,Demand,"Human Rights Watch monitors Egg Donor & Surrogacy Institute practices, ensuring ethical handling of egg donation processes. / Human Rights Watch demands Egg Donor & Surrogacy Institute follow ethical guidelines for all reproductive services."
14,22,Directed,Request,"Human Rights Watch lobbies Family Law Code to strengthen legal protections for surrogates, addressing gaps in existing laws."
14,25,Directed,Encourage,"Human Rights Watch advocates for UNCRCÕs involvement in protecting children born via surrogacy, addressing ethical concerns."
14,26,Directed,Encourage,Human Rights Watch encourages media to investigate the impact of IVF technology on surrogate health.
14,27,Directed,Request,Human Rights Watch requests ECHR investigate potential human rights issues related to IVF technology in surrogacy.
14,29,Directed,Encourage,"Human Rights Watch advocates for intended parents to prioritize surrogate rights when entering contracts, fostering ethical relationships."
14,33,Directed,Allow,"Human Rights Watch allows families of surrogates to share perspectives in advocacy reports, adding depth to ethical discussions."
14,35,Directed,Allow,"Human Rights Watch collaborates with media to highlight surrogacy challenges, raising awareness of ethical concerns."
14,39,Directed,Discourage,"Human Rights Watch critiques IVF use in surrogacy, questioning the ethical implications and surrogate health risks."
14,39,Directed,Request,"Human Rights Watch investigates IVF technologyÕs long-term effects on surrogate health and well-being, ensuring ethical standards."
15,26,Directed,Demand,"Stop Surrogacy Now demands media highlight alternatives to surrogacy, aiming to reduce reliance on IVF-based surrogacy."
16,1,Directed,Demand,Tourism Agencies demand BioTexCom guarantee language support for non-native clients throughout the IVF process.
16,4,Directed,Allow,Tourism Agencies coordinate with Administrative Staff to ensure that client schedules align with surrogate availability.
16,5,Directed,Encourage,Tourism Agencies encourage Marketing Team to highlight the safety measures in place for international clients.
16,5,Directed,Request,"Tourism Agencies request Marketing highlight the international accessibility of IVF services, attracting global clients."
16,7,Directed,Demand,Tourism Agencies demand surrogate networkÕs assistance in promoting cross-cultural understanding for international clients.
16,12,Directed,Allow,Tourism Agencies allow NGOs to inspect promotional content for ethical compliance in surrogacy tourism.
16,12,Directed,Request,Tourism Agencies request that NGOs provide guidance on ethically navigating cross-border surrogacy.
16,14,Directed,Request,Tourism Agencies request Human Rights Watch validate the ethical standards of clinics they promote internationally.
16,18,Directed,Allow,"Tourism Agencies collaborate with Tammuz Family to streamline IVF travel logistics for clients, ensuring smooth arrangements."
16,18,Directed,Encourage,"Tourism Agencies encourage Tammuz Family to integrate cultural sensitivity training for staff, enhancing international client relations."
16,20,Directed,Allow,"Tourism Agencies permit Local Authorities to review travel arrangements, ensuring compliance with local laws."
16,22,Directed,Allow,"Tourism Agencies allow Family Law Code to review surrogacy travel policies, ensuring regulatory compliance."
16,25,Directed,Allow,"Tourism Agencies allow UNCRC to audit promotional materials, ensuring alignment with child welfare policies."
16,26,Directed,Allow,"Tourism Agencies allow media access to client testimonials, helping raise awareness about the experiences in IVF surrogacy."
16,27,Directed,Request,"Tourism Agencies request ECHR guidelines for cross-border surrogacy practices, ensuring legal compliance for clients."
16,33,Directed,Allow,"Tourism Agencies allow surrogate families to accompany surrogates in international travel when possible, acknowledging family support importance."
16,35,Directed,Encourage,"Tourism Agencies support media efforts to highlight ethical surrogacy options, promoting responsible surrogacy tourism."
16,39,Directed,Demand,"Tourism Agencies demand IVF clinics provide multilingual support for international clients, ensuring seamless communication."
16,39,Directed,Encourage,"Tourism Agencies encourage IVF use in their marketing to attract international clients, promoting it as an effective fertility solution. / Tourism Agencies emphasize the role of IVF technology in successful family-building, marketing it as a key feature in fertility tourism. / Tourism Agencies promote IVF technology as a transformative tool for family creation, boosting interest in fertility tourism."
17,3,Directed,Demand,IVF Travel demands Legal Team clarify international surrogate travel rights in contracts.
17,5,Directed,Encourage,"IVF Travel assists Marketing Team by promoting travel options, emphasizing the clinicÕs accessibility to international clients."
17,7,Directed,Allow,"IVF Travel coordinates with surrogate network to ensure smooth travel arrangements for surrogates, minimizing logistical challenges."
17,8,Directed,Encourage,"IVF Travel encourages experienced surrogates to share travel insights, helping improve travel arrangements for others. / IVF Travel supports experienced surrogates by providing tailored travel accommodations, minimizing travel stress."
17,12,Directed,Allow,"IVF Travel collaborates with NGOs to establish ethical travel guidelines for surrogates, ensuring their comfort and dignity."
17,14,Directed,Encourage,"IVF Travel supports Human Rights Watch by adhering to ethical travel guidelines, promoting responsible surrogacy tourism. / IVF Travel supports Human Rights Watch by following best practices in managing surrogate travel logistics."
17,22,Directed,Allow,"IVF Travel permits Family Law Code to influence their procedures, ensuring compliance with travel documentation standards."
17,22,Directed,Demand,"IVF Travel complies with Family Law Code requirements to provide legal travel documentation for surrogates, ensuring smooth cross-border procedures."
17,29,Directed,Encourage,"IVF Travel promotes intended parents network services by offering comprehensive travel packages, emphasizing ethical practices."
17,33,Directed,Encourage,"IVF Travel facilitates family visits during the surrogacy process, enhancing emotional support for surrogates."
17,35,Directed,Allow,"IVF Travel collaborates with media to provide transparency on surrogate travel arrangements, ensuring accountability."
17,39,Directed,Encourage,"IVF Travel facilitates transportation for IVF treatments, managing travel logistics for clients and surrogates. / IVF Travel promotes IVF technology advancements to clients, emphasizing safety and success rates in surrogacy arrangements."
18,3,Directed,Request,Tammuz Family suggests Legal Team develop culturally sensitive contracts for international surrogacy clients.
18,4,Directed,Encourage,"Tammuz Family encourages Administrative Staff to manage client documents securely, promoting professionalism."
18,5,Directed,Encourage,Tammuz Family supports Marketing in creating culturally inclusive advertisements for international clients. / Tammuz Family encourages Marketing Team to adopt culturally sensitive language in international IVF promotions.
18,7,Directed,Encourage,"Tammuz Family encourages surrogate networks to participate actively, supporting diverse client demographics. / Tammuz Family supports surrogate network by providing resources for advocacy, promoting surrogatesÕ legal awareness."
18,7,Directed,Request,"Tammuz Family requests surrogate network provide input on improving client-surrogate relationships, fostering mutual respect."
18,12,Directed,Allow,"Tammuz Family collaborates with NGOs to promote ethical surrogacy practices, aligning with international standards."
18,14,Directed,Allow,Tammuz Family partners with Human Rights Watch to ensure their surrogacy practices meet ethical standards.
18,14,Directed,Request,Tammuz Family requests Human Rights Watch provide ethical certifications for recommended clinics.
18,16,Directed,Allow,Tammuz Family coordinates with Tourism Agencies to create packages for international clients seeking surrogacy services.
18,21,Directed,Allow,"Tammuz Family consults Health Ministry on best practices for surrogate health, promoting safe international surrogacy."
18,22,Directed,Request,"Tammuz Family recommends Family Law Code expand protections for surrogate contracts, enhancing surrogate rights."
18,25,Directed,Encourage,"Tammuz Family supports UNCRCÕs guidelines on ethical surrogacy, adapting their services to align with child welfare standards."
18,26,Directed,Allow,"Tammuz Family allows media outlets to feature client stories, enhancing transparency and visibility of surrogacy options."
18,26,Directed,Encourage,"Tammuz Family encourages media to share successful surrogacy outcomes, aiming to improve public perception. / Tammuz Family highlights positive media coverage about surrogacy, reinforcing the narrative of ethical practices within the industry."
18,27,Directed,Request,"Tammuz Family recommends ECHR guidelines be simplified for intended parents, aiding in understanding of international surrogacy laws."
18,33,Directed,Request,"Tammuz Family requests families of surrogates provide emotional support, recognizing the psychological demands of surrogacy."
18,35,Directed,Request,"Tammuz Family requests media to promote inclusive narratives on diverse families, enhancing public awareness of surrogacy options."
18,39,Directed,Demand,"Tammuz Family demands accessible IVF services to support international clients, ensuring a streamlined surrogacy process."
19,1,Directed,Demand,"Egg Donor & Surrogacy Institute demands BioTexCom improve consent procedures for egg donors, ensuring informed participation."
19,7,Directed,Demand,"Egg Donor & Surrogacy Institute demands surrogate network promote ethical egg donation practices within their community. / Egg Donor & Surrogacy Institute demands surrogate network members understand ethical egg donation, encouraging informed decision-making."
19,17,Directed,Encourage,"Egg Donor & Surrogacy Institute assists IVF Travel by coordinating with donors, ensuring travel aligns with medical needs."
19,26,Directed,Allow,Egg Donor & Surrogacy Institute collaborates with media to promote awareness about ethical egg donation practices and health risks.
19,26,Directed,Encourage,"Egg Donor & Surrogacy Institute advocates through media for safe IVF practices, highlighting ethical egg donation standards."
19,33,Directed,Encourage,Egg Donor & Surrogacy Institute encourages families of surrogates to educate surrogates on health practices post-donation.
19,33,Directed,Request,"Egg Donor & Surrogacy Institute requests families of surrogates share feedback on donor experience, informing procedural improvements."
19,35,Directed,Encourage,"Egg Donor & Surrogacy Institute encourages media coverage on egg donationÕs role in surrogacy, highlighting ethical considerations."
19,39,Directed,Allow,"Egg Donor & Surrogacy Institute allows IVF clinics to conduct genetic screening on egg donors, ensuring compatibility."
19,39,Directed,Encourage,"Egg Donor & Surrogacy Institute supports IVF technology as essential to surrogacy, collaborating to ensure compatible egg-donation processes."
20,12,Directed,Allow,"Local Authorities allow NGOs access to public records on health impacts of surrogacy, aiding in advocacy efforts."
20,16,Directed,Encourage,Local Authorities support Tourism Agencies by ensuring safety protocols for international clients visiting surrogacy clinics.
20,22,Directed,Demand,"Local Authorities demand Family Law Code prioritize local laws in surrogacy contracts, ensuring legal harmony."
20,39,Directed,Demand,"Local Authorities regulate IVF technology use within clinics, setting standards for safety and ethical practices."
21,1,Directed,Request,"Health Ministry recommends BioTexCom maintain regular health audits, emphasizing safety in IVF and surrogacy practices."
21,4,Directed,Encourage,"Health Ministry facilitates Administrative Staff training in health protocols, enhancing clinic operational standards."
21,5,Directed,Encourage,"Health Ministry supports Marketing Team by providing data on IVF health standards, which is used to reassure prospective clients."
21,7,Directed,Demand,Health Ministry demands that surrogate networks offer regular health check-ins for surrogates to prevent medical complications.
21,8,Directed,Encourage,Health Ministry supports experienced surrogates by implementing health guidelines that consider the risks of repeated procedures.
21,12,Directed,Allow,"Health Ministry collaborates with NGOs to ensure surrogate health standards are maintained, supporting comprehensive care. / Health Ministry partners with NGOs to promote surrogate health education, ensuring surrogates are informed about IVF risks."
21,16,Directed,Encourage,"Health Ministry guides Tourism Agencies on health requirements in surrogacy travel, ensuring safe practices for clients and surrogates."
21,27,Directed,Encourage,"Health Ministry supports ECHRÕs standards, incorporating their recommendations into national surrogacy health policies."
21,39,Directed,Demand,"Health Ministry ensures that IVF procedures meet health standards, safeguarding both surrogates and prospective children."
21,39,Directed,Encourage,"Health Ministry supports IVF technology advancements, ensuring updated practices for safe surrogacy procedures."
21,39,Directed,Request,Health Ministry requests IVF clinics maintain transparency in their procedures to ensure adherence to health standards.
22,3,Directed,Demand,"Family Law Code demands Legal Team align surrogacy contracts with local laws, ensuring compliance with legal standards."
22,5,Directed,Allow,"Family Law Code allows Marketing Team to reference legal surrogacy protections in advertising, promoting a sense of security for clients."
22,8,Directed,Request,"Family Law Code recommends experienced surrogates receive additional legal protections, acknowledging the cumulative risks of repeat procedures."
22,12,Directed,Allow,Family Law Code allows NGOs to provide educational sessions to surrogates on legal rights and responsibilities.
22,14,Directed,Encourage,"Family Law Code endorses Human Rights Watch guidelines, aligning surrogacy laws with ethical standards for surrogate care."
22,17,Directed,Demand,Family Law Code regulates IVF TravelÕs surrogate-related travel arrangements to ensure compliance with legal standards. / Family Law Code demands IVF Travel follow regulations that protect surrogates during international travel.
22,17,Directed,Request,"Family Law Code recommends IVF Travel follow legal procedures for surrogate travel, aligning with international surrogacy laws. / Family Law Code recommends IVF Travel establish ethical travel policies, ensuring surrogatesÕ safety and dignity."
22,20,Directed,Demand,"Family Law Code demands Local Authorities enforce compliance for clinics using IVF technology, safeguarding public health."
22,26,Directed,Demand,"Family Law Code demands media coverage on new surrogacy laws, ensuring public understanding of updated regulations."
22,26,Directed,Encourage,"Family Law Code encourages media to accurately represent the legal aspects of surrogacy, educating the public on legal complexities."
22,29,Directed,Demand,"Family Law Code regulates intended parentsÕ rights, emphasizing legal boundaries in surrogacy agreements."
22,29,Directed,Encourage,"Family Law Code guides intended parents on their legal rights and responsibilities, creating a clear framework for surrogacy."
22,33,Directed,Encourage,Family Law Code encourages families of surrogates to participate in support programs for surrogates post-birth.
22,39,Directed,Allow,"Family Law Code allows IVF to be included in surrogacy contracts under strict conditions, protecting surrogate rights."
22,39,Directed,Demand,"Family Law Code oversees IVF implementation in surrogacy contracts, ensuring legal clarity on procedure-related risks."
23,9,Directed,Permit,Civil Code uses Permit affordance towards Conflict Resilient Surrogates regarding surrogacy and related regulations.
23,19,Directed,Demand,Civil Code uses Demand affordance towards Egg Donor & Surrogacy Institute regarding surrogacy and related regulations.
23,22,Directed,Allow,Civil Code uses Allow affordance towards Family Law Code regarding surrogacy and related regulations.
23,28,Directed,Encourage,Civil Code uses Encourage affordance towards Home Country Adoption Codes regarding surrogacy and related regulations.
23,32,Directed,Encourage,Civil Code uses Encourage affordance towards Single Parent regarding surrogacy and related regulations.
23,34,Directed,Encourage,Civil Code uses Encourage affordance towards Surrogate-Born Babies regarding surrogacy and related regulations.
23,37,Directed,Demand,Civil Code uses Demand affordance towards BBC News regarding surrogacy and related regulations.
23,38,Directed,Allow,Civil Code uses Allow affordance towards Al Jazeera regarding surrogacy and related regulations.
24,9,Directed,Allow,Local Authorities uses Allow affordance towards Conflict Resilient Surrogates regarding surrogacy and related regulations.
24,13,Directed,Permit,Local Authorities uses Permit affordance towards La Strada Ukraine regarding surrogacy and related regulations.
24,19,Directed,Demand,Local Authorities uses Demand affordance towards Egg Donor & Surrogacy Institute regarding surrogacy and related regulations.
24,20,Directed,Permit,Local Authorities uses Permit affordance towards Ukrainian Legal Frameworks regarding surrogacy and related regulations.
24,26,Directed,Permit,Local Authorities uses Permit affordance towards UNCRC regarding surrogacy and related regulations.
24,28,Directed,Request,Local Authorities uses Request affordance towards Home Country Adoption Codes regarding surrogacy and related regulations.
24,33,Directed,Permit,Local Authorities uses Permit affordance towards Families of Surrogates regarding surrogacy and related regulations.
24,33,Directed,Request,Local Authorities uses Request affordance towards Families of Surrogates regarding surrogacy and related regulations.
25,1,Directed,Allow,"UNCRC allows BioTexCom to operate under specific child welfare guidelines, balancing operational freedom with ethical accountability."
25,3,Directed,Encourage,"UNCRC encourages Legal Team to prioritize child welfare in contract terms, addressing potential ethical dilemmas in surrogacy."
25,5,Directed,Allow,"UNCRC allows Marketing Team to use child welfare principles in promotional material, emphasizing ethical surrogacy practices."
25,12,Directed,Encourage,UNCRC supports NGOsÕ efforts to ensure surrogate-born childrenÕs rights are protected within international frameworks.
25,16,Directed,Demand,UNCRC demands Tourism Agencies prioritize ethical standards in promotional materials for international surrogacy.
25,17,Directed,Request,UNCRC requests IVF Travel offer accommodations that prioritize family unity and child welfare in international surrogacy.
25,21,Directed,Request,UNCRC recommends Health Ministry implement policies prioritizing childrenÕs welfare in surrogacy cases.
25,26,Directed,Encourage,"UNCRC encourages media to educate the public on ethical concerns in surrogacy involving IVF, focusing on child welfare."
25,39,Directed,Demand,"UNCRC oversees IVF clinics to ensure compliance with child protection guidelines, especially in cases of international surrogacy."
25,39,Directed,Refuse,"UNCRC restricts certain IVF practices, emphasizing child welfare to prevent potential ethical issues."
25,39,Directed,Request,"UNCRC recommends IVF technology providers adhere to strict health standards, particularly in procedures affecting childrenÕs futures."
26,1,Directed,Request,"Media investigates BioTexCom's practices, publishing reports that influence public perception and transparency in surrogacy."
26,4,Directed,Request,"Media requests Administrative Staff provide data on surrogate demographics, helping inform the public about who participates in surrogacy."
26,7,Directed,Encourage,"Media advocates for surrogate networks by highlighting their efforts to protect surrogate rights, building public support."
26,12,Directed,Encourage,"Media assists NGOs by providing a platform to broadcast surrogates' rights issues, amplifying ethical concerns."
26,14,Directed,Demand,Media demands Human Rights Watch provide detailed reports on IVF technologyÕs ethical implications within surrogacy.
26,17,Directed,Encourage,"Media supports IVF Travel by covering travel logistics in surrogacy, highlighting the importance of ethical practices. / Media highlights IVF Travel's role in facilitating cross-border surrogacy journeys, illustrating ethical considerations in travel."
26,20,Directed,Demand,"Media demands Local Authorities enforce stricter regulations on surrogacy clinics, emphasizing public safety and ethics. / Media demands Local Authorities enforce regulations on surrogacy clinics, addressing community safety concerns."
26,25,Directed,Encourage,Media encourages UNCRC to enforce more stringent child welfare measures in IVF surrogacy practices.
26,27,Directed,Encourage,"Media encourages ECHR to publish updated guidelines on ethical surrogacy, addressing the role of IVF in child welfare. / Media encourages ECHR to standardize international laws around surrogate rights, ensuring consistent protections globally."
26,29,Directed,Encourage,"Media encourages intended parents to thoroughly vet clinics offering IVF, promoting ethical decision-making."
26,33,Directed,Encourage,"Media encourages families of surrogates to share experiences, promoting transparency about surrogacyÕs family impact."
26,39,Directed,Encourage,"Media advocates for transparency in IVF technologyÕs risks, emphasizing surrogate health in surrogacy reports. / Media showcases advancements in IVF technology, exploring both positive outcomes and ethical implications."
26,39,Directed,Request,"Media reports on the use of IVF technology in surrogacy, focusing on both its successes and ethical challenges."
