Source,Target,Type,Affordance,Description
27,1,Directed,Request,"ECHR recommends BioTexCom provide clearer consent documentation in IVF procedures, protecting surrogate autonomy. / ECHR suggests BioTexCom adopt more transparent communication channels, improving trust in surrogacy processes."
27,4,Directed,Demand,ECHR inspects Administrative StaffÕs handling of surrogate records to ensure ethical data management practices.
27,5,Directed,Request,"ECHR recommends Marketing adopt ethical communication standards, avoiding exploitation of vulnerable populations."
27,7,Directed,Encourage,ECHR supports surrogate networkÕs advocacy by providing legal resources for surrogates facing international legal challenges.
27,12,Directed,Encourage,ECHR supports NGOsÕ advocacy by sharing insights on international surrogacy rights and legal precedents.
27,14,Directed,Allow,"ECHR collaborates with Human Rights Watch to monitor cross-border surrogacy practices, focusing on ethical and legal standards."
27,16,Directed,Demand,"ECHR monitors Tourism Agencies to ensure ethical promotion of cross-border surrogacy, preventing misinformation."
27,17,Directed,Demand,ECHR regulates IVF TravelÕs client services to ensure that all arrangements respect surrogate and client rights.
27,21,Directed,Request,"ECHR recommends Health Ministry improve health guidelines for surrogates, prioritizing mental health services."
27,22,Directed,Encourage,"ECHR supports Family Law Code updates that protect surrogate and child welfare, emphasizing international alignment."
27,25,Directed,Request,"ECHR suggests UNCRC enhance protections for surrogate-born children, reflecting international ethical standards."
27,26,Directed,Encourage,"ECHR encourages media to increase awareness of surrogates' legal rights, promoting informed surrogacy discussions."
27,29,Directed,Encourage,"ECHR encourages intended parents to consult ethical guidelines, promoting responsible surrogacy choices."
27,35,Directed,Request,"ECHR suggests media highlight stories focused on surrogate and child welfare, promoting a balanced public view. / ECHR requests that media accurately report on international surrogacy challenges, promoting informed public discourse."
27,39,Directed,Demand,"ECHR regulates IVF technology use to ensure it adheres to human rights standards, focusing on ethical treatment of surrogates."
27,39,Directed,Request,"ECHR requests IVF practices adhere to European ethical guidelines, ensuring respect for human rights in surrogacy."
28,8,Directed,Refuse,Home Country Adoption Codes uses Refuse affordance towards Economically Motivated Surrogates regarding surrogacy and related regulations.
28,14,Directed,Permit,Home Country Adoption Codes uses Permit affordance towards Human Rights Watch regarding surrogacy and related regulations.
28,15,Directed,Encourage,Home Country Adoption Codes uses Encourage affordance towards Stop Surrogacy Now regarding surrogacy and related regulations.
28,17,Directed,Demand,Home Country Adoption Codes uses Demand affordance towards IVF Travel regarding surrogacy and related regulations.
28,18,Directed,Encourage,Home Country Adoption Codes uses Encourage affordance towards Tammuz Family regarding surrogacy and related regulations.
28,32,Directed,Refuse,Home Country Adoption Codes uses Refuse affordance towards Single Parent regarding surrogacy and related regulations.
28,36,Directed,Refuse,Home Country Adoption Codes uses Refuse affordance towards New York Times regarding surrogacy and related regulations.
28,36,Directed,Request,Home Country Adoption Codes uses Request affordance towards New York Times regarding surrogacy and related regulations.
29,7,Directed,Encourage,Intended Parents network supports surrogate networks by providing resources to enhance surrogate well-being throughout the process.
29,8,Directed,Encourage,"Intended Parents network encourages experienced surrogates to share insights, fostering supportive relationships."
29,14,Directed,Request,Intended Parents network requests Human Rights Watch provide ethical reviews of BioTexCom practices before contracting.
29,16,Directed,Request,Intended Parents network recommends Tourism Agencies provide ethical guidance to clients considering international surrogacy.
29,19,Directed,Demand,Intended Parents network demands that Egg Donor & Surrogacy Institute ensure ethical practices in egg donation.
29,19,Directed,Encourage,"Intended Parents network supports Egg Donor & Surrogacy InstituteÕs ethical egg donation standards, aligning with family values."
29,19,Directed,Request,"Intended Parents network recommends Egg Donor & Surrogacy Institute improve donor health screening, prioritizing donor safety."
29,20,Directed,Request,Intended Parents network requests Local Authorities facilitate quicker parental rights documentation for surrogate-born children.
29,26,Directed,Request,"Intended Parents network requests media highlight ethical surrogacy, guiding intended parents in responsible decision-making."
29,33,Directed,Demand,"Intended Parents network demands families of surrogates provide emotional support post-delivery, ensuring surrogate well-being."
29,33,Directed,Encourage,"Intended Parents network advocates for family-based support systems, emphasizing the role of family in surrogate care."
29,39,Directed,Encourage,"Intended Parents network supports IVF technology as a means of achieving biological parenthood, often choosing clinics based on IVF success rates. / Intended Parents network promotes IVF technology as a scientifically sound means to achieve biological parenthood."
29,39,Directed,Request,Intended Parents network requests IVF clinics offer transparent communication about the risks and benefits of IVF procedures.
30,8,Directed,Permit,Queer Couples uses Permit affordance towards Economically Motivated Surrogates regarding surrogacy and related regulations.
30,24,Directed,Allow,Queer Couples uses Allow affordance towards Local Authorities regarding surrogacy and related regulations.
30,25,Directed,Request,Queer Couples uses Request affordance towards International Legal Frameworks regarding surrogacy and related regulations.
30,26,Directed,Permit,Queer Couples uses Permit affordance towards UNCRC regarding surrogacy and related regulations.
30,31,Directed,Demand,Queer Couples uses Demand affordance towards Heterosexual Couples regarding surrogacy and related regulations.
30,32,Directed,Permit,Queer Couples uses Permit affordance towards Single Parent regarding surrogacy and related regulations.
30,33,Directed,Refuse,Queer Couples uses Refuse affordance towards Families of Surrogates regarding surrogacy and related regulations.
31,7,Directed,Discourage,Heterosexual Couples uses Discourage affordance towards Surrogate Mothers regarding surrogacy and related regulations.
31,10,Directed,Refuse,Heterosexual Couples uses Refuse affordance towards Experienced Surrogates regarding surrogacy and related regulations.
31,12,Directed,Encourage,Heterosexual Couples uses Encourage affordance towards Non-Governmental Organizations regarding surrogacy and related regulations.
31,15,Directed,Refuse,Heterosexual Couples uses Refuse affordance towards Stop Surrogacy Now regarding surrogacy and related regulations.
31,17,Directed,Discourage,Heterosexual Couples uses Discourage affordance towards IVF Travel regarding surrogacy and related regulations.
31,20,Directed,Refuse,Heterosexual Couples uses Refuse affordance towards Ukrainian Legal Frameworks regarding surrogacy and related regulations.
31,25,Directed,Encourage,Heterosexual Couples uses Encourage affordance towards International Legal Frameworks regarding surrogacy and related regulations.
31,39,Directed,Allow,Heterosexual Couples uses Allow affordance towards IVF regarding surrogacy and related regulations.
32,4,Directed,Permit,Single Parent uses Permit affordance towards Administrative Staff regarding surrogacy and related regulations.
32,8,Directed,Refuse,Single Parent uses Refuse affordance towards Economically Motivated Surrogates regarding surrogacy and related regulations.
32,15,Directed,Permit,Single Parent uses Permit affordance towards Stop Surrogacy Now regarding surrogacy and related regulations.
32,17,Directed,Request,Single Parent uses Request affordance towards IVF Travel regarding surrogacy and related regulations.
32,28,Directed,Demand,Single Parent uses Demand affordance towards Home Country Adoption Codes regarding surrogacy and related regulations.
32,33,Directed,Refuse,Single Parent uses Refuse affordance towards Families of Surrogates regarding surrogacy and related regulations.
32,36,Directed,Demand,Single Parent uses Demand affordance towards New York Times regarding surrogacy and related regulations.
32,39,Directed,Request,Single Parent uses Request affordance towards IVF regarding surrogacy and related regulations.
33,3,Directed,Request,"Families of surrogates request Legal Team provide accessible explanations of contract terms, ensuring understanding."
33,5,Directed,Allow,"Families of surrogates allow Marketing Team to use anonymous testimonials in advertising, sharing positive experiences in a respectful manner."
33,5,Directed,Encourage,"Families of surrogates support Marketing efforts by providing testimonials on surrogacyÕs impact, adding authenticity to promotions."
33,12,Directed,Demand,"Families of surrogates demand NGOs advocate for post-surrogacy support for surrogates, ensuring ongoing well-being. / Families of surrogates demand that NGOs provide mental health support for surrogates post-birth."
33,12,Directed,Encourage,Families of surrogates advocate through NGOs for better mental health support for surrogates post-birth.
33,14,Directed,Encourage,"Families of surrogates support Human Rights WatchÕs advocacy by sharing experiences, amplifying calls for ethical reform."
33,16,Directed,Request,Families of surrogates request Tourism Agencies to consider family perspectives in travel arrangements for surrogates.
33,17,Directed,Encourage,"Families of surrogates encourage IVF Travel to consider family-friendly accommodations, supporting family inclusivity."
33,18,Directed,Encourage,"Families of surrogates encourage Tammuz Family to prioritize family dynamics in surrogacy arrangements, emphasizing the surrogateÕs well-being."
33,22,Directed,Request,Families of surrogates suggest Family Law Code amendments to enhance surrogate protection in IVF contracts.
33,25,Directed,Allow,"Families of surrogates allow UNCRC to monitor post-surrogacy child welfare, supporting global child rights advocacy. / Families of surrogates allow UNCRC representatives to examine the impact of surrogacy on children, aiding in child welfare advocacy."
33,26,Directed,Demand,"Families of surrogates demand media accurately portray the emotional challenges in surrogacy, reducing stigma."
33,26,Directed,Request,"Families of surrogates request media depict the emotional experiences of surrogacy, providing a more humane perspective."
33,29,Directed,Request,"Families of surrogates recommend Intended Parents network focus on emotional support, recognizing surrogates' family needs."
33,39,Directed,Encourage,"Families of surrogates support IVF technology advancements by sharing feedback on health impacts, improving safety protocols."
33,39,Directed,Request,"Families of surrogates request IVF clinics provide transparent information on medical procedures, aiding surrogate decision-making."
34,11,Directed,Encourage,Surrogate-Born Babies uses Encourage affordance towards First Time Surrogates regarding surrogacy and related regulations.
34,12,Directed,Request,Surrogate-Born Babies uses Request affordance towards Non-Governmental Organizations regarding surrogacy and related regulations.
34,16,Directed,Request,Surrogate-Born Babies uses Request affordance towards Tourism Agencies regarding surrogacy and related regulations.
34,18,Directed,Allow,Surrogate-Born Babies uses Allow affordance towards Tammuz Family regarding surrogacy and related regulations.
34,25,Directed,Allow,Surrogate-Born Babies uses Allow affordance towards International Legal Frameworks regarding surrogacy and related regulations.
34,37,Directed,Request,Surrogate-Born Babies uses Request affordance towards BBC News regarding surrogacy and related regulations.
34,39,Directed,Request,Surrogate-Born Babies uses Request affordance towards IVF regarding surrogacy and related regulations.
35,3,Directed,Discourage,"Media critiques Legal TeamÕs approach to contract transparency, advocating for clearer surrogate rights documentation. / Media critiques Legal TeamÕs handling of surrogate contracts, calling for clearer and more ethical guidelines in IVF surrogacy."
35,3,Directed,Encourage,"Media advocates for Legal Team transparency in contract processes, encouraging ethical contract terms for surrogates."
35,7,Directed,Encourage,"Media highlights surrogate networksÕ advocacy work, raising awareness of the collective effort to protect surrogates."
35,8,Directed,Request,"Media requests experienced surrogates share stories of IVF challenges, adding authenticity to coverage on surrogacy."
35,12,Directed,Allow,"Media partners with NGOs to amplify advocacy messages on surrogate rights, focusing on health and well-being."
35,14,Directed,Request,Media requests that Human Rights Watch provide updates on global surrogacy ethics to inform public discussions.
35,17,Directed,Encourage,"Media encourages IVF Travel to promote ethically certified clinics, raising standards for international surrogacy."
35,18,Directed,Encourage,"Media encourages Tammuz Family to adopt inclusive language in their advertisements, promoting ethical and accessible surrogacy."
35,19,Directed,Demand,"Media demands Egg Donor & Surrogacy Institute disclose donor health risks, increasing transparency for the public."
35,19,Directed,Encourage,"Media promotes Egg Donor & Surrogacy Institute by covering stories about ethical egg donation, educating the public."
35,20,Directed,Request,"Media requests Local Authorities publish data on surrogacy-related health incidents, raising awareness of clinic practices."
35,22,Directed,Encourage,"Media encourages Family Law Code reforms to address IVF-related complexities, ensuring modern legal frameworks."
35,22,Directed,Request,"Media reports on Family Law Code updates, providing the public with information on changes in surrogacy regulations."
35,25,Directed,Demand,"Media demands UNCRC address ethical considerations for surrogate-born children, raising awareness on international rights."
35,39,Directed,Discourage,"Media critiques IVF technology use, highlighting surrogate experiences and the physical demands IVF places on them."
36,1,Directed,Allow,New York Times uses Allow affordance towards BioTexCom Clinic regarding surrogacy and related regulations.
36,9,Directed,Request,New York Times uses Request affordance towards Conflict Resilient Surrogates regarding surrogacy and related regulations.
36,14,Directed,Encourage,New York Times uses Encourage affordance towards Human Rights Watch regarding surrogacy and related regulations.
36,14,Directed,Request,New York Times uses Request affordance towards Human Rights Watch regarding surrogacy and related regulations.
36,15,Directed,Discourage,New York Times uses Discourage affordance towards Stop Surrogacy Now regarding surrogacy and related regulations.
36,17,Directed,Request,New York Times uses Request affordance towards IVF Travel regarding surrogacy and related regulations.
36,19,Directed,Encourage,New York Times uses Encourage affordance towards Egg Donor & Surrogacy Institute regarding surrogacy and related regulations.
36,35,Directed,Demand,New York Times uses Demand affordance towards Media and Journals regarding surrogacy and related regulations.
37,2,Directed,Permit,BBC News uses Permit affordance towards Medical Staff regarding surrogacy and related regulations.
37,11,Directed,Allow,BBC News uses Allow affordance towards First Time Surrogates regarding surrogacy and related regulations.
37,13,Directed,Discourage,BBC News uses Discourage affordance towards La Strada Ukraine regarding surrogacy and related regulations.
37,13,Directed,Request,BBC News uses Request affordance towards La Strada Ukraine regarding surrogacy and related regulations.
37,18,Directed,Refuse,BBC News uses Refuse affordance towards Tammuz Family regarding surrogacy and related regulations.
37,25,Directed,Permit,BBC News uses Permit affordance towards International Legal Frameworks regarding surrogacy and related regulations.
37,26,Directed,Request,BBC News uses Request affordance towards UNCRC regarding surrogacy and related regulations.
37,33,Directed,Discourage,BBC News uses Discourage affordance towards Families of Surrogates regarding surrogacy and related regulations.
38,2,Directed,Discourage,Al Jazeera uses Discourage affordance towards Medical Staff regarding surrogacy and related regulations.
38,9,Directed,Discourage,Al Jazeera uses Discourage affordance towards Conflict Resilient Surrogates regarding surrogacy and related regulations.
38,15,Directed,Refuse,Al Jazeera uses Refuse affordance towards Stop Surrogacy Now regarding surrogacy and related regulations.
38,16,Directed,Encourage,Al Jazeera uses Encourage affordance towards Tourism Agencies regarding surrogacy and related regulations.
38,18,Directed,Refuse,Al Jazeera uses Refuse affordance towards Tammuz Family regarding surrogacy and related regulations.
38,25,Directed,Encourage,Al Jazeera uses Encourage affordance towards International Legal Frameworks regarding surrogacy and related regulations.
38,30,Directed,Allow,Al Jazeera uses Allow affordance towards Queer Couples regarding surrogacy and related regulations.
38,32,Directed,Discourage,Al Jazeera uses Discourage affordance towards Single Parent regarding surrogacy and related regulations.
39,3,Directed,Request,"IVF technology requests Legal Team draft contracts that cover IVF-specific risks, safeguarding surrogate rights."
39,5,Directed,Encourage,"IVF technology highlights its transformative potential in Marketing materials, showcasing its central role in surrogacy. / IVF technology promotes its benefits through Marketing Team materials, emphasizing scientific advances in surrogacy."
39,7,Directed,Demand,"IVF technology demands extensive health evaluations for surrogates, ensuring safe conditions for the implantation process."
39,7,Directed,Encourage,"IVF technology advises surrogate network on necessary health checks and physical requirements. / IVF technology guides surrogate network on health practices, aiming to minimize health risks for surrogates."
39,8,Directed,Demand,"IVF technology requires experienced surrogates to undergo comprehensive health checks, ensuring safety in repeat procedures."
39,8,Directed,Request,"IVF technology informs experienced surrogates of new medical practices, helping them stay updated on safety protocols."
39,12,Directed,Allow,"IVF technology allows NGOs to observe health protocols within clinics, ensuring ethical IVF practices are upheld. / IVF technology allows NGOs to monitor health impacts on surrogates, ensuring ethical practice adherence."
39,14,Directed,Allow,"IVF technology engages Human Rights Watch to discuss ethical considerations, responding to concerns about surrogate welfare."
39,14,Directed,Request,"IVF technology requests Human Rights Watch review IVF procedures to identify any ethical issues, aiming to ensure ethical practices."
39,16,Directed,Allow,"IVF technology coordinates with Tourism Agencies, ensuring IVF clinics meet the expectations of international clients."
39,17,Directed,Allow,"IVF technology coordinates with IVF Travel to accommodate complex surrogacy schedules, ensuring procedural alignment."
39,17,Directed,Encourage,"IVF technology supports IVF TravelÕs logistics by allowing streamlined processes, reducing travel complications. / IVF technology facilitates IVF TravelÕs scheduling, ensuring timely travel for clients based on medical needs."
39,18,Directed,Encourage,"IVF technology facilitates the Tammuz FamilyÕs client intake process, streamlining IVF scheduling for international clients."
39,20,Directed,Demand,"IVF technology is regulated by Local Authorities, ensuring clinics operate within local health and safety laws."
39,22,Directed,Demand,"IVF technology demands updated Family Law Code provisions to address technological advances, safeguarding all parties involved. / IVF technology demands Family Law Code address consent complexities in IVF procedures, ensuring surrogate autonomy."
39,26,Directed,Allow,"IVF technology allows media access to procedural details, providing transparency for journalistic coverage."
39,27,Directed,Demand,"IVF technology complies with ECHR guidelines on ethical use, ensuring IVF practices meet international standards."
39,33,Directed,Request,"IVF technology notifies families of surrogates about potential health impacts, ensuring family awareness of medical risks."
39,35,Directed,Discourage,"IVF technology is critiqued by media outlets, who question the ethical and physical implications of IVF on surrogate health."
39,35,Directed,Encourage,"IVF technology features prominently in media coverage, with outlets highlighting both its benefits and ethical concerns."
1,2,Directed,Demand,BioTexCom Clinic demands adherence to medical protocols from Medical Staff to ensure the safety of surrogacy procedures.
1,3,Directed,Encourage,BioTexCom Clinic encourages Legal and Compliance Team to maintain up-to-date knowledge on surrogacy laws and regulations.
13,14,Directed,Request,La Strada Ukraine requests collaboration from Human Rights Watch to monitor human rights issues within the surrogacy industry.
36,30,Directed,Highlight,New York Times highlights the challenges faced by Queer Couples in accessing surrogacy services internationally.
23,24,Directed,Demand,The Civil Code demands that Local Authorities enforce surrogacy regulations to prevent exploitation.
32,19,Directed,Request,Single Parent requests information from Egg Donor & Surrogacy Institute regarding single-parent surrogacy options.
38,15,Directed,Encourage,Al Jazeera encourages Stop Surrogacy Now to raise awareness on ethical concerns related to commercial surrogacy.
24,7,Directed,Permit,Local Authorities permit Surrogate Mothers to engage in surrogacy arrangements under regulated conditions.
31,17,Directed,Encourage,Heterosexual Couples encourage IVF Travel to provide accessible surrogacy travel packages tailored to their needs.
9,11,Directed,Support,Conflict Resilient Surrogates support First Time Surrogates by offering guidance on managing surrogacy during unstable conditions.
37,7,Directed,Encourage,"BBC News encourages Surrogate Mothers to share personal experiences, highlighting the realities of surrogacy."
2,7,Directed,Demand,Medical Staff demand compliance with health protocols from Surrogate Mothers to safeguard health during pregnancy.
14,24,Directed,Request,Human Rights Watch requests Local Authorities to ensure that surrogate rights are protected under local laws.
30,17,Directed,Request,Queer Couples request IVF Travel to provide services that address legal complexities for LGBTQ+ families in surrogacy.
9,5,Directed,Allow,Conflict Resilient Surrogates allow Marketing and International Liaisons to promote resilient surrogacy services abroad.
36,1,Directed,Critique,"New York Times critiques BioTexCom Clinic's commercial practices, questioning ethics in the surrogacy industry."
13,12,Directed,Encourage,La Strada Ukraine encourages Non-Governmental Organizations to collaborate on human rights advocacy in surrogacy.
32,3,Directed,Request,Single Parent requests legal consultation from Legal and Compliance Team on single-parent surrogacy regulations.
17,30,Directed,Encourage,IVF Travel encourages Queer Couples to explore international surrogacy options tailored to LGBTQ+ families.
15,26,Directed,Demand,Stop Surrogacy Now demands stricter regulations from UNCRC to prevent exploitation in international surrogacy.
28,39,Directed,Regulate,Home Country Adoption Codes regulate IVF procedures in surrogacy to comply with national standards on family structure.
4,7,Directed,Assist,Administrative Staff assist Surrogate Mothers with administrative paperwork and logistical arrangements during surrogacy.
19,24,Directed,Partner,Egg Donor & Surrogacy Institute partners with Local Authorities to ensure ethical standards in surrogacy services.
12,9,Directed,Support,Non-Governmental Organizations support Conflict Resilient Surrogates to ensure stable and ethical surrogacy options.
31,18,Directed,Encourage,Heterosexual Couples encourage Tammuz Family to expand services for traditional family building options in surrogacy.
9,14,Directed,Allow,Conflict Resilient Surrogates allow Human Rights Watch access to monitor ethical practices in regions affected by conflict.
3,24,Directed,Request,Legal and Compliance Team requests clear guidelines from Local Authorities to align surrogacy practices with legal standards.
26,25,Directed,Demand,UNCRC demands adherence from International Legal Frameworks to ensure child protection rights in surrogacy arrangements.
7,33,Directed,Request,Surrogate Mothers request emotional support from Families of Surrogates during the surrogacy process.
36,14,Directed,Highlight,New York Times highlights Human Rights Watch’s findings on exploitation risks in international surrogacy.